"medicine_id";"pharmacy_id"
2026;155
2026;158
2026;161
2026;165
2026;169
2026;171
2026;172
2026;177
2026;181
2026;183
2026;191
2026;195
2026;201
2026;219
2026;224
2026;234
2026;236
2026;239
2026;242
2026;248
2026;253
2026;256
2026;258
2026;262
2027;1
2027;2
2027;13
2027;16
2027;24
2027;35
2027;38
2027;44
2027;46
2027;50
2027;51
2027;62
2027;64
2027;72
2027;73
2027;86
2027;92
2027;98
2027;99
2027;102
2027;104
2027;130
2027;137
2027;172
2027;181
2027;183
2027;195
2027;219
2027;224
2027;239
2027;242
2027;248
2027;256
2027;258
2028;1
2028;2
2028;3
2028;4
2028;5
2028;6
2028;9
2028;10
2028;13
2028;14
2028;16
2028;17
2028;18
2028;19
2028;24
2028;25
2028;26
2028;31
2028;33
2028;34
2028;35
2028;36
2028;37
2028;38
2028;39
2028;40
2028;41
2028;42
2028;44
2028;46
2028;50
2028;51
2028;53
2028;54
2028;56
2028;57
2028;59
2028;60
2028;62
2028;63
2028;64
2028;68
2028;69
2028;70
2028;72
2028;73
2028;74
2028;79
2028;81
2028;83
2028;86
2028;87
2028;90
2028;92
2028;94
2028;96
2028;97
2028;98
2028;99
2028;101
2028;102
2028;104
2028;107
2028;108
2028;113
2028;115
2028;117
2028;118
2028;119
2028;123
2028;126
2028;128
2028;130
2028;131
2028;133
2028;134
2028;137
2028;138
2028;140
2028;143
2028;144
2028;145
2028;147
2028;148
2028;152
2028;153
2028;155
2028;157
2028;158
2028;159
2028;161
2028;163
2028;165
2028;167
2028;169
2028;170
2028;171
2028;172
2028;173
2028;174
2028;175
2028;177
2028;178
2028;179
2028;181
2028;183
2028;184
2028;186
2028;188
2028;191
2028;195
2028;196
2028;201
2028;207
2028;208
2028;209
2028;215
2028;216
2028;218
2028;219
2028;223
2028;224
2028;227
2028;229
2028;230
2028;234
2028;236
2028;237
2028;239
2028;242
2028;243
2028;244
2028;247
2028;248
2028;249
2028;253
2028;256
2028;258
2028;261
2028;262
2028;263
2028;264
2029;1
2029;2
2029;13
2029;16
2029;24
2029;35
2029;38
2029;44
2029;46
2029;50
2029;51
2029;62
2029;64
2029;72
2029;73
2029;86
2029;92
2029;98
2029;99
2029;102
2029;104
2029;130
2029;137
2029;172
2029;181
2029;183
2029;195
2029;219
2029;224
2029;239
2029;242
2029;248
2029;256
2029;258
2030;1
2030;2
2030;10
2030;11
2030;12
2030;13
2030;15
2030;16
2030;20
2030;21
2030;22
2030;24
2030;27
2030;29
2030;30
2030;32
2030;35
2030;38
2030;39
2030;43
2030;44
2030;46
2030;48
2030;49
2030;50
2030;51
2030;52
2030;58
2030;59
2030;62
2030;64
2030;66
2030;69
2030;72
2030;73
2030;76
2030;78
2030;80
2030;84
2030;86
2030;88
2030;89
2030;92
2030;93
2030;95
2030;98
2030;99
2030;101
2030;102
2030;104
2030;108
2030;110
2030;111
2030;112
2030;113
2030;114
2030;117
2030;121
2030;123
2030;125
2030;126
2030;127
2030;128
2030;129
2030;130
2030;132
2030;134
2030;135
2030;136
2030;137
2030;142
2030;146
2030;148
2030;150
2030;151
2030;154
2030;155
2030;156
2030;158
2030;160
2030;161
2030;165
2030;166
2030;168
2030;169
2030;171
2030;172
2030;177
2030;180
2030;181
2030;182
2030;183
2030;187
2030;191
2030;193
2030;194
2030;195
2030;197
2030;201
2030;202
2030;203
2030;204
2030;205
2030;206
2030;210
2030;211
2030;212
2030;214
2030;217
2030;219
2030;224
2030;226
2030;231
2030;233
2030;234
2030;236
2030;239
2030;241
2030;242
2030;245
2030;248
2030;250
2030;251
2030;252
2030;253
2030;255
2030;256
2030;257
2030;258
2030;262
2030;266
2031;1
2031;2
2031;4
2031;6
2031;13
2031;14
2031;16
2031;24
2031;25
2031;35
2031;38
2031;44
2031;46
2031;50
2031;51
2031;53
2031;54
2031;62
2031;63
2031;64
2031;68
2031;72
2031;73
2031;74
2031;79
2031;81
2031;83
2031;86
2031;90
2031;92
2031;96
2031;98
2031;99
2031;102
2031;104
2031;130
2031;131
2031;137
2031;145
2031;157
2031;172
2031;175
2031;181
2031;183
2031;186
2031;195
2031;196
2031;207
2031;208
2031;209
2031;219
2031;223
2031;224
2031;239
2031;242
2031;244
2031;247
2031;248
2031;256
2031;258
2031;263
2032;1
2032;2
2032;3
2032;5
2032;8
2032;10
2032;13
2032;16
2032;18
2032;23
2032;24
2032;26
2032;33
2032;35
2032;37
2032;38
2032;39
2032;41
2032;44
2032;46
2032;50
2032;51
2032;55
2032;56
2032;59
2032;60
2032;61
2032;62
2032;64
2032;67
2032;69
2032;70
2032;71
2032;72
2032;73
2032;82
2032;85
2032;86
2032;87
2032;91
2032;92
2032;94
2032;97
2032;98
2032;99
2032;101
2032;102
2032;104
2032;105
2032;106
2032;107
2032;108
2032;113
2032;115
2032;117
2032;120
2032;123
2032;126
2032;128
2032;130
2032;133
2032;134
2032;137
2032;138
2032;139
2032;143
2032;144
2032;147
2032;148
2032;149
2032;153
2032;155
2032;158
2032;159
2032;161
2032;163
2032;165
2032;169
2032;171
2032;172
2032;174
2032;176
2032;177
2032;178
2032;179
2032;181
2032;183
2032;188
2032;190
2032;191
2032;195
2032;198
2032;200
2032;201
2032;216
2032;219
2032;221
2032;222
2032;224
2032;229
2032;232
2032;234
2032;235
2032;236
2032;238
2032;239
2032;242
2032;243
2032;248
2032;249
2032;253
2032;256
2032;258
2032;259
2032;261
2032;262
2032;265
2033;1
2033;2
2033;13
2033;16
2033;24
2033;35
2033;38
2033;44
2033;46
2033;50
2033;51
2033;62
2033;64
2033;72
2033;73
2033;86
2033;92
2033;98
2033;99
2033;102
2033;104
2033;130
2033;137
2033;172
2033;181
2033;183
2033;195
2033;219
2033;224
2033;239
2033;242
2033;248
2033;256
2033;258
2034;1
2034;2
2034;4
2034;6
2034;7
2034;9
2034;10
2034;13
2034;14
2034;16
2034;17
2034;19
2034;24
2034;25
2034;28
2034;31
2034;34
2034;35
2034;36
2034;38
2034;39
2034;40
2034;42
2034;44
2034;45
2034;46
2034;47
2034;50
2034;51
2034;53
2034;54
2034;57
2034;59
2034;62
2034;63
2034;64
2034;65
2034;68
2034;69
2034;72
2034;73
2034;74
2034;75
2034;77
2034;79
2034;81
2034;83
2034;86
2034;90
2034;92
2034;96
2034;98
2034;99
2034;100
2034;101
2034;102
2034;103
2034;104
2034;108
2034;109
2034;113
2034;116
2034;117
2034;118
2034;119
2034;122
2034;123
2034;124
2034;126
2034;128
2034;130
2034;131
2034;134
2034;137
2034;140
2034;141
2034;145
2034;148
2034;152
2034;155
2034;157
2034;158
2034;161
2034;162
2034;164
2034;165
2034;167
2034;169
2034;170
2034;171
2034;172
2034;173
2034;175
2034;177
2034;181
2034;183
2034;184
2034;185
2034;186
2034;189
2034;191
2034;192
2034;195
2034;196
2034;199
2034;201
2034;207
2034;208
2034;209
2034;213
2034;215
2034;218
2034;219
2034;220
2034;223
2034;224
2034;225
2034;227
2034;228
2034;230
2034;234
2034;236
2034;237
2034;239
2034;240
2034;242
2034;244
2034;246
2034;247
2034;248
2034;253
2034;254
2034;256
2034;258
2034;260
2034;262
2034;263
2034;264
2034;267
2035;1
2035;2
2035;11
2035;12
2035;13
2035;16
2035;24
2035;29
2035;35
2035;38
2035;44
2035;46
2035;50
2035;51
2035;58
2035;62
2035;64
2035;72
2035;73
2035;80
2035;86
2035;89
2035;92
2035;93
2035;98
2035;99
2035;102
2035;104
2035;110
2035;112
2035;121
2035;125
2035;130
2035;136
2035;137
2035;154
2035;168
2035;172
2035;180
2035;181
2035;183
2035;193
2035;195
2035;197
2035;202
2035;203
2035;205
2035;210
2035;219
2035;224
2035;239
2035;242
2035;248
2035;256
2035;258
2036;1
2036;2
2036;3
2036;5
2036;10
2036;13
2036;16
2036;18
2036;24
2036;26
2036;33
2036;35
2036;37
2036;38
2036;39
2036;41
2036;44
2036;46
2036;50
2036;51
2036;56
2036;59
2036;60
2036;62
2036;64
2036;69
2036;70
2036;72
2036;73
2036;86
2036;87
2036;92
2036;94
2036;97
2036;98
2036;99
2036;101
2036;102
2036;104
2036;107
2036;108
2036;113
2036;115
2036;117
2036;123
2036;126
2036;128
2036;130
2036;133
2036;134
2036;137
2036;138
2036;143
2036;144
2036;147
2036;148
2036;153
2036;155
2036;158
2036;159
2036;161
2036;163
2036;165
2036;169
2036;171
2036;172
2036;174
2036;177
2036;178
2036;179
2036;181
2036;183
2036;188
2036;191
2036;195
2036;201
2036;216
2036;219
2036;224
2036;229
2036;234
2036;236
2036;239
2036;242
2036;243
2036;248
2036;249
2036;253
2036;256
2036;258
2036;261
2036;262
2037;1
2037;2
2037;4
2037;6
2037;13
2037;14
2037;16
2037;21
2037;22
2037;24
2037;25
2037;27
2037;32
2037;35
2037;38
2037;44
2037;46
2037;49
2037;50
2037;51
2037;53
2037;54
2037;62
2037;63
2037;64
2037;68
2037;72
2037;73
2037;74
2037;76
2037;78
2037;79
2037;81
2037;83
2037;86
2037;88
2037;90
2037;92
2037;96
2037;98
2037;99
2037;102
2037;104
2037;111
2037;114
2037;127
2037;129
2037;130
2037;131
2037;132
2037;135
2037;137
2037;145
2037;146
2037;157
2037;160
2037;166
2037;172
2037;175
2037;181
2037;182
2037;183
2037;186
2037;195
2037;196
2037;207
2037;208
2037;209
2037;217
2037;219
2037;223
2037;224
2037;239
2037;242
2037;244
2037;245
2037;247
2037;248
2037;251
2037;252
2037;256
2037;257
2037;258
2037;263
2037;266
2038;1
2038;2
2038;10
2038;13
2038;16
2038;24
2038;35
2038;38
2038;39
2038;44
2038;46
2038;50
2038;51
2038;59
2038;62
2038;64
2038;69
2038;72
2038;73
2038;86
2038;92
2038;98
2038;99
2038;101
2038;102
2038;104
2038;108
2038;113
2038;117
2038;123
2038;126
2038;128
2038;130
2038;134
2038;137
2038;148
2038;155
2038;158
2038;161
2038;165
2038;169
2038;171
2038;172
2038;177
2038;181
2038;183
2038;191
2038;195
2038;201
2038;219
2038;224
2038;234
2038;236
2038;239
2038;242
2038;248
2038;253
2038;256
2038;258
2038;262
2039;1
2039;2
2039;13
2039;16
2039;24
2039;35
2039;38
2039;44
2039;46
2039;50
2039;51
2039;62
2039;64
2039;72
2039;73
2039;86
2039;92
2039;98
2039;99
2039;102
2039;104
2039;130
2039;137
2039;172
2039;181
2039;183
2039;195
2039;219
2039;224
2039;239
2039;242
2039;248
2039;256
2039;258
2040;1
2040;2
2040;3
2040;4
2040;5
2040;6
2040;8
2040;9
2040;10
2040;11
2040;12
2040;13
2040;14
2040;15
2040;16
2040;17
2040;18
2040;19
2040;20
2040;23
2040;24
2040;25
2040;26
2040;29
2040;30
2040;31
2040;33
2040;34
2040;35
2040;36
2040;37
2040;38
2040;39
2040;40
2040;41
2040;42
2040;43
2040;44
2040;46
2040;48
2040;50
2040;51
2040;52
2040;53
2040;54
2040;55
2040;56
2040;57
2040;58
2040;59
2040;60
2040;61
2040;62
2040;63
2040;64
2040;66
2040;67
2040;68
2040;69
2040;70
2040;71
2040;72
2040;73
2040;74
2040;79
2040;80
2040;81
2040;82
2040;83
2040;84
2040;85
2040;86
2040;87
2040;89
2040;90
2040;91
2040;92
2040;93
2040;94
2040;95
2040;96
2040;97
2040;98
2040;99
2040;101
2040;102
2040;104
2040;105
2040;106
2040;107
2040;108
2040;110
2040;112
2040;113
2040;115
2040;117
2040;118
2040;119
2040;120
2040;121
2040;123
2040;125
2040;126
2040;128
2040;130
2040;131
2040;133
2040;134
2040;136
2040;137
2040;138
2040;139
2040;140
2040;142
2040;143
2040;144
2040;145
2040;147
2040;148
2040;149
2040;150
2040;151
2040;152
2040;153
2040;154
2040;155
2040;156
2040;157
2040;158
2040;159
2040;161
2040;163
2040;165
2040;167
2040;168
2040;169
2040;170
2040;171
2040;172
2040;173
2040;174
2040;175
2040;176
2040;177
2040;178
2040;179
2040;180
2040;181
2040;183
2040;184
2040;186
2040;187
2040;188
2040;190
2040;191
2040;193
2040;194
2040;195
2040;196
2040;197
2040;198
2040;200
2040;201
2040;202
2040;203
2040;204
2040;205
2040;206
2040;207
2040;208
2040;209
2040;210
2040;211
2040;212
2040;214
2040;215
2040;216
2040;218
2040;219
2040;221
2040;222
2040;223
2040;224
2040;226
2040;227
2040;229
2040;230
2040;231
2040;232
2040;233
2040;234
2040;235
2040;236
2040;237
2040;238
2040;239
2040;241
2040;242
2040;243
2040;244
2040;247
2040;248
2040;249
2040;250
2040;253
2040;255
2040;256
2040;258
2040;259
2040;261
2040;262
2040;263
2040;264
2040;265
2041;1
2041;2
2041;13
2041;16
2041;24
2041;35
2041;38
2041;44
2041;46
2041;50
2041;51
2041;62
2041;64
2041;72
2041;73
2041;86
2041;92
2041;98
2041;99
2041;102
2041;104
2041;130
2041;137
2041;172
2041;181
2041;183
2041;195
2041;219
2041;224
2041;239
2041;242
2041;248
2041;256
2041;258
2042;1
2042;2
2042;10
2042;13
2042;16
2042;24
2042;35
2042;38
2042;39
2042;44
2042;46
2042;50
2042;51
2042;59
2042;62
2042;64
2042;69
2042;72
2042;73
2042;86
2042;92
2042;98
2042;99
2042;101
2042;102
2042;104
2042;108
2042;113
2042;117
2042;123
2042;126
2042;128
2042;130
2042;134
2042;137
2042;148
2042;155
2042;158
2042;161
2042;165
2042;169
2042;171
2042;172
2042;177
2042;181
2042;183
2042;191
2042;195
2042;201
2042;219
2042;224
2042;234
2042;236
2042;239
2042;242
2042;248
2042;253
2042;256
2042;258
2042;262
2043;1
2043;2
2043;4
2043;6
2043;7
2043;13
2043;14
2043;16
2043;24
2043;25
2043;28
2043;35
2043;38
2043;44
2043;45
2043;46
2043;47
2043;50
2043;51
2043;53
2043;54
2043;62
2043;63
2043;64
2043;65
2043;68
2043;72
2043;73
2043;74
2043;75
2043;77
2043;79
2043;81
2043;83
2043;86
2043;90
2043;92
2043;96
2043;98
2043;99
2043;100
2043;102
2043;103
2043;104
2043;109
2043;116
2043;122
2043;124
2043;130
2043;131
2043;137
2043;141
2043;145
2043;157
2043;162
2043;164
2043;172
2043;175
2043;181
2043;183
2043;185
2043;186
2043;189
2043;192
2043;195
2043;196
2043;199
2043;207
2043;208
2043;209
2043;213
2043;219
2043;220
2043;223
2043;224
2043;225
2043;228
2043;239
2043;240
2043;242
2043;244
2043;246
2043;247
2043;248
2043;254
2043;256
2043;258
2043;260
2043;263
2043;267
2044;1
2044;2
2044;3
2044;5
2044;10
2044;13
2044;16
2044;18
2044;21
2044;22
2044;24
2044;26
2044;27
2044;32
2044;33
2044;35
2044;37
2044;38
2044;39
2044;41
2044;44
2044;46
2044;49
2044;50
2044;51
2044;56
2044;59
2044;60
2044;62
2044;64
2044;69
2044;70
2044;72
2044;73
2044;76
2044;78
2044;86
2044;87
2044;88
2044;92
2044;94
2044;97
2044;98
2044;99
2044;101
2044;102
2044;104
2044;107
2044;108
2044;111
2044;113
2044;114
2044;115
2044;117
2044;123
2044;126
2044;127
2044;128
2044;129
2044;130
2044;132
2044;133
2044;134
2044;135
2044;137
2044;138
2044;143
2044;144
2044;146
2044;147
2044;148
2044;153
2044;155
2044;158
2044;159
2044;160
2044;161
2044;163
2044;165
2044;166
2044;169
2044;171
2044;172
2044;174
2044;177
2044;178
2044;179
2044;181
2044;182
2044;183
2044;188
2044;191
2044;195
2044;201
2044;216
2044;217
2044;219
2044;224
2044;229
2044;234
2044;236
2044;239
2044;242
2044;243
2044;245
2044;248
2044;249
2044;251
2044;252
2044;253
2044;256
2044;257
2044;258
2044;261
2044;262
2044;266
2045;1
2045;2
2045;11
2045;12
2045;13
2045;16
2045;24
2045;29
2045;35
2045;38
2045;44
2045;46
2045;50
2045;51
2045;58
2045;62
2045;64
2045;72
2045;73
2045;80
2045;86
2045;89
2045;92
2045;93
2045;98
2045;99
2045;102
2045;104
2045;110
2045;112
2045;121
2045;125
2045;130
2045;136
2045;137
2045;154
2045;168
2045;172
2045;180
2045;181
2045;183
2045;193
2045;195
2045;197
2045;202
2045;203
2045;205
2045;210
2045;219
2045;224
2045;239
2045;242
2045;248
2045;256
2045;258
2046;1
2046;2
2046;4
2046;6
2046;9
2046;10
2046;13
2046;14
2046;16
2046;17
2046;19
2046;24
2046;25
2046;31
2046;34
2046;35
2046;36
2046;38
2046;39
2046;40
2046;42
2046;44
2046;46
2046;50
2046;51
2046;53
2046;54
2046;57
2046;59
2046;62
2046;63
2046;64
2046;68
2046;69
2046;72
2046;73
2046;74
2046;79
2046;81
2046;83
2046;86
2046;90
2046;92
2046;96
2046;98
2046;99
2046;101
2046;102
2046;104
2046;108
2046;113
2046;117
2046;118
2046;119
2046;123
2046;126
2046;128
2046;130
2046;131
2046;134
2046;137
2046;140
2046;145
2046;148
2046;152
2046;155
2046;157
2046;158
2046;161
2046;165
2046;167
2046;169
2046;170
2046;171
2046;172
2046;173
2046;175
2046;177
2046;181
2046;183
2046;184
2046;186
2046;191
2046;195
2046;196
2046;201
2046;207
2046;208
2046;209
2046;215
2046;218
2046;219
2046;223
2046;224
2046;227
2046;230
2046;234
2046;236
2046;237
2046;239
2046;242
2046;244
2046;247
2046;248
2046;253
2046;256
2046;258
2046;262
2046;263
2046;264
2047;1
2047;2
2047;13
2047;16
2047;24
2047;35
2047;38
2047;44
2047;46
2047;50
2047;51
2047;62
2047;64
2047;72
2047;73
2047;86
2047;92
2047;98
2047;99
2047;102
2047;104
2047;130
2047;137
2047;172
2047;181
2047;183
2047;195
2047;219
2047;224
2047;239
2047;242
2047;248
2047;256
2047;258
2048;1
2048;2
2048;3
2048;5
2048;8
2048;10
2048;13
2048;16
2048;18
2048;23
2048;24
2048;26
2048;33
2048;35
2048;37
2048;38
2048;39
2048;41
2048;44
2048;46
2048;50
2048;51
2048;55
2048;56
2048;59
2048;60
2048;61
2048;62
2048;64
2048;67
2048;69
2048;70
2048;71
2048;72
2048;73
2048;82
2048;85
2048;86
2048;87
2048;91
2048;92
2048;94
2048;97
2048;98
2048;99
2048;101
2048;102
2048;104
2048;105
2048;106
2048;107
2048;108
2048;113
2048;115
2048;117
2048;120
2048;123
2048;126
2048;128
2048;130
2048;133
2048;134
2048;137
2048;138
2048;139
2048;143
2048;144
2048;147
2048;148
2048;149
2048;153
2048;155
2048;158
2048;159
2048;161
2048;163
2048;165
2048;169
2048;171
2048;172
2048;174
2048;176
2048;177
2048;178
2048;179
2048;181
2048;183
2048;188
2048;190
2048;191
2048;195
2048;198
2048;200
2048;201
2048;216
2048;219
2048;221
2048;222
2048;224
2048;229
2048;232
2048;234
2048;235
2048;236
2048;238
2048;239
2048;242
2048;243
2048;248
2048;249
2048;253
2048;256
2048;258
2048;259
2048;261
2048;262
2048;265
2049;1
2049;2
2049;4
2049;6
2049;13
2049;14
2049;16
2049;24
2049;25
2049;35
2049;38
2049;44
2049;46
2049;50
2049;51
2049;53
2049;54
2049;62
2049;63
2049;64
2049;68
2049;72
2049;73
2049;74
2049;79
2049;81
2049;83
2049;86
2049;90
2049;92
2049;96
2049;98
2049;99
2049;102
2049;104
2049;130
2049;131
2049;137
2049;145
2049;157
2049;172
2049;175
2049;181
2049;183
2049;186
2049;195
2049;196
2049;207
2049;208
2049;209
2049;219
2049;223
2049;224
2049;239
2049;242
2049;244
2049;247
2049;248
2049;256
2049;258
2049;263
2050;1
2050;2
2050;10
2050;11
2050;12
2050;13
2050;15
2050;16
2050;20
2050;24
2050;29
2050;30
2050;35
2050;38
2050;39
2050;43
2050;44
2050;46
2050;48
2050;50
2050;51
2050;52
2050;58
2050;59
2050;62
2050;64
2050;66
2050;69
2050;72
2050;73
2050;80
2050;84
2050;86
2050;89
2050;92
2050;93
2050;95
2050;98
2050;99
2050;101
2050;102
2050;104
2050;108
2050;110
2050;112
2050;113
2050;117
2050;121
2050;123
2050;125
2050;126
2050;128
2050;130
2050;134
2050;136
2050;137
2050;142
2050;148
2050;150
2050;151
2050;154
2050;155
2050;156
2050;158
2050;161
2050;165
2050;168
2050;169
2050;171
2050;172
2050;177
2050;180
2050;181
2050;183
2050;187
2050;191
2050;193
2050;194
2050;195
2050;197
2050;201
2050;202
2050;203
2050;204
2050;205
2050;206
2050;210
2050;211
2050;212
2050;214
2050;219
2050;224
2050;226
2050;231
2050;233
2050;234
2050;236
2050;239
2050;241
2050;242
2050;248
2050;250
2050;253
2050;255
2050;256
2050;258
2050;262
2051;1
2051;2
2051;13
2051;16
2051;21
2051;22
2051;24
2051;27
2051;32
2051;35
2051;38
2051;44
2051;46
2051;49
2051;50
2051;51
2051;62
2051;64
2051;72
2051;73
2051;76
2051;78
2051;86
2051;88
2051;92
2051;98
2051;99
2051;102
2051;104
2051;111
2051;114
2051;127
2051;129
2051;130
2051;132
2051;135
2051;137
2051;146
2051;160
2051;166
2051;172
2051;181
2051;182
2051;183
2051;195
2051;217
2051;219
2051;224
2051;239
2051;242
2051;245
2051;248
2051;251
2051;252
2051;256
2051;257
2051;258
2051;266
2052;1
2052;2
2052;3
2052;4
2052;5
2052;6
2052;7
2052;9
2052;10
2052;13
2052;14
2052;16
2052;17
2052;18
2052;19
2052;24
2052;25
2052;26
2052;28
2052;31
2052;33
2052;34
2052;35
2052;36
2052;37
2052;38
2052;39
2052;40
2052;41
2052;42
2052;44
2052;45
2052;46
2052;47
2052;50
2052;51
2052;53
2052;54
2052;56
2052;57
2052;59
2052;60
2052;62
2052;63
2052;64
2052;65
2052;68
2052;69
2052;70
2052;72
2052;73
2052;74
2052;75
2052;77
2052;79
2052;81
2052;83
2052;86
2052;87
2052;90
2052;92
2052;94
2052;96
2052;97
2052;98
2052;99
2052;100
2052;101
2052;102
2052;103
2052;104
2052;107
2052;108
2052;109
2052;113
2052;115
2052;116
2052;117
2052;118
2052;119
2052;122
2052;123
2052;124
2052;126
2052;128
2052;130
2052;131
2052;133
2052;134
2052;137
2052;138
2052;140
2052;141
2052;143
2052;144
2052;145
2052;147
2052;148
2052;152
2052;153
2052;155
2052;157
2052;158
2052;159
2052;161
2052;162
2052;163
2052;164
2052;165
2052;167
2052;169
2052;170
2052;171
2052;172
2052;173
2052;174
2052;175
2052;177
2052;178
2052;179
2052;181
2052;183
2052;184
2052;185
2052;186
2052;188
2052;189
2052;191
2052;192
2052;195
2052;196
2052;199
2052;201
2052;207
2052;208
2052;209
2052;213
2052;215
2052;216
2052;218
2052;219
2052;220
2052;223
2052;224
2052;225
2052;227
2052;228
2052;229
2052;230
2052;234
2052;236
2052;237
2052;239
2052;240
2052;242
2052;243
2052;244
2052;246
2052;247
2052;248
2052;249
2052;253
2052;254
2052;256
2052;258
2052;260
2052;261
2052;262
2052;263
2052;264
2052;267
2053;1
2053;2
2053;13
2053;16
2053;24
2053;35
2053;38
2053;44
2053;46
2053;50
2053;51
2053;62
2053;64
2053;72
2053;73
2053;86
2053;92
2053;98
2053;99
2053;102
2053;104
2053;130
2053;137
2053;172
2053;181
2053;183
2053;195
2053;219
2053;224
2053;239
2053;242
2053;248
2053;256
2053;258
2054;1
2054;2
2054;10
2054;13
2054;16
2054;24
2054;35
2054;38
2054;39
2054;44
2054;46
2054;50
2054;51
2054;59
2054;62
2054;64
2054;69
2054;72
2054;73
2054;86
2054;92
2054;98
2054;99
2054;101
2054;102
2054;104
2054;108
2054;113
2054;117
2054;123
2054;126
2054;128
2054;130
2054;134
2054;137
2054;148
2054;155
2054;158
2054;161
2054;165
2054;169
2054;171
2054;172
2054;177
2054;181
2054;183
2054;191
2054;195
2054;201
2054;219
2054;224
2054;234
2054;236
2054;239
2054;242
2054;248
2054;253
2054;256
2054;258
2054;262
2055;1
2055;2
2055;4
2055;6
2055;11
2055;12
2055;13
2055;14
2055;16
2055;24
2055;25
2055;29
2055;35
2055;38
2055;44
2055;46
2055;50
2055;51
2055;53
2055;54
2055;58
2055;62
2055;63
2055;64
2055;68
2055;72
2055;73
2055;74
2055;79
2055;80
2055;81
2055;83
2055;86
2055;89
2055;90
2055;92
2055;93
2055;96
2055;98
2055;99
2055;102
2055;104
2055;110
2055;112
2055;121
2055;125
2055;130
2055;131
2055;136
2055;137
2055;145
2055;154
2055;157
2055;168
2055;172
2055;175
2055;180
2055;181
2055;183
2055;186
2055;193
2055;195
2055;196
2055;197
2055;202
2055;203
2055;205
2055;207
2055;208
2055;209
2055;210
2055;219
2055;223
2055;224
2055;239
2055;242
2055;244
2055;247
2055;248
2055;256
2055;258
2055;263
2056;1
2056;2
2056;3
2056;5
2056;8
2056;10
2056;13
2056;16
2056;18
2056;23
2056;24
2056;26
2056;33
2056;35
2056;37
2056;38
2056;39
2056;41
2056;44
2056;46
2056;50
2056;51
2056;55
2056;56
2056;59
2056;60
2056;61
2056;62
2056;64
2056;67
2056;69
2056;70
2056;71
2056;72
2056;73
